id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pe_catalog_11_manager,access_pe_catalog_11_manager,model_pe_catalog_11,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_12,access_pe_catalog_12,model_pe_catalog_12,base.group_user,1,0,0,0
access_pe_catalog_12_user,access_pe_catalog_12_user,model_pe_catalog_12,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_12_manager,access_pe_catalog_12_manager,model_pe_catalog_12,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_14,access_pe_catalog_14,model_pe_catalog_14,base.group_user,1,0,0,0
access_pe_catalog_14_user,access_pe_catalog_14_user,model_pe_catalog_14,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_14_manager,access_pe_catalog_14_manager,model_pe_catalog_14,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_15,access_pe_catalog_15,model_pe_catalog_15,base.group_user,1,0,0,0
access_pe_catalog_15_user,access_pe_catalog_15_user,model_pe_catalog_15,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_15_manager,access_pe_catalog_15_manager,model_pe_catalog_15,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_16,access_pe_catalog_16,model_pe_catalog_16,base.group_user,1,0,0,0
access_pe_catalog_16_user,access_pe_catalog_16_user,model_pe_catalog_16,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_16_manager,access_pe_catalog_16_manager,model_pe_catalog_16,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_17,access_pe_catalog_17,model_pe_catalog_17,base.group_user,1,0,0,0
access_pe_catalog_17_user,access_pe_catalog_17_user,model_pe_catalog_17,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_17_manager,access_pe_catalog_17_manager,model_pe_catalog_17,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_18,access_pe_catalog_18,model_pe_catalog_18,base.group_user,1,0,0,0
access_pe_catalog_18_user,access_pe_catalog_18_user,model_pe_catalog_18,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_18_manager,access_pe_catalog_18_manager,model_pe_catalog_18,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_19,access_pe_catalog_19,model_pe_catalog_19,base.group_user,1,0,0,0
access_pe_catalog_19_user,access_pe_catalog_19_user,model_pe_catalog_19,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_19_manager,access_pe_catalog_19_manager,model_pe_catalog_19,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_20,access_pe_catalog_20,model_pe_catalog_20,base.group_user,1,0,0,0
access_pe_catalog_20_user,access_pe_catalog_20_user,model_pe_catalog_20,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_20_manager,access_pe_catalog_20_manager,model_pe_catalog_20,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_21,access_pe_catalog_21,model_pe_catalog_21,base.group_user,1,0,0,0
access_pe_catalog_21_user,access_pe_catalog_21_user,model_pe_catalog_21,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_21_manager,access_pe_catalog_21_manager,model_pe_catalog_21,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_22,access_pe_catalog_22,model_pe_catalog_22,base.group_user,1,0,0,0
access_pe_catalog_22_user,access_pe_catalog_22_user,model_pe_catalog_22,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_22_manager,access_pe_catalog_22_manager,model_pe_catalog_22,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_23,access_pe_catalog_23,model_pe_catalog_23,base.group_user,1,0,0,0
access_pe_catalog_23_user,access_pe_catalog_23_user,model_pe_catalog_23,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_23_manager,access_pe_catalog_23_manager,model_pe_catalog_23,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_24,access_pe_catalog_24,model_pe_catalog_24,base.group_user,1,0,0,0
access_pe_catalog_24_user,access_pe_catalog_24_user,model_pe_catalog_24,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_24_manager,access_pe_catalog_24_manager,model_pe_catalog_24,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_26,access_pe_catalog_26,model_pe_catalog_26,base.group_user,1,0,0,0
access_pe_catalog_26_user,access_pe_catalog_26_user,model_pe_catalog_26,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_26_manager,access_pe_catalog_26_manager,model_pe_catalog_26,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_27,access_pe_catalog_27,model_pe_catalog_27,base.group_user,1,0,0,0
access_pe_catalog_27_user,access_pe_catalog_27_user,model_pe_catalog_27,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_27_manager,access_pe_catalog_27_manager,model_pe_catalog_27,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_51,access_pe_catalog_51,model_pe_catalog_51,base.group_user,1,0,0,0
access_pe_catalog_51_user,access_pe_catalog_51_user,model_pe_catalog_51,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_51_manager,access_pe_catalog_51_manager,model_pe_catalog_51,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_52,access_pe_catalog_52,model_pe_catalog_52,base.group_user,1,0,0,0
access_pe_catalog_52_user,access_pe_catalog_52_user,model_pe_catalog_52,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_52_manager,access_pe_catalog_52_manager,model_pe_catalog_52,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_53,access_pe_catalog_53,model_pe_catalog_53,base.group_user,1,0,0,0
access_pe_catalog_53_user,access_pe_catalog_53_user,model_pe_catalog_53,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_53_manager,access_pe_catalog_53_manager,model_pe_catalog_53,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_54,access_pe_catalog_54,model_pe_catalog_54,base.group_user,1,0,0,0
access_pe_catalog_54_user,access_pe_catalog_54_user,model_pe_catalog_54,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_54_manager,access_pe_catalog_54_manager,model_pe_catalog_54,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_55,access_pe_catalog_55,model_pe_catalog_55,base.group_user,1,0,0,0
access_pe_catalog_55_user,access_pe_catalog_55_user,model_pe_catalog_55,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_55_manager,access_pe_catalog_55_manager,model_pe_catalog_55,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_56,access_pe_catalog_56,model_pe_catalog_56,base.group_user,1,0,0,0
access_pe_catalog_56_user,access_pe_catalog_56_user,model_pe_catalog_56,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_56_manager,access_pe_catalog_56_manager,model_pe_catalog_56,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_57,access_pe_catalog_57,model_pe_catalog_57,base.group_user,1,0,0,0
access_pe_catalog_57_user,access_pe_catalog_57_user,model_pe_catalog_57,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_57_manager,access_pe_catalog_57_manager,model_pe_catalog_57,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_58,access_pe_catalog_58,model_pe_catalog_58,base.group_user,1,0,0,0
access_pe_catalog_58_user,access_pe_catalog_58_user,model_pe_catalog_58,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_58_manager,access_pe_catalog_58_manager,model_pe_catalog_58,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_59,access_pe_catalog_59,model_pe_catalog_59,base.group_user,1,0,0,0
access_pe_catalog_59_user,access_pe_catalog_59_user,model_pe_catalog_59,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_59_manager,access_pe_catalog_59_manager,model_pe_catalog_59,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_return,access_pe_catalog_return,model_pe_catalog_return,base.group_user,1,0,0,0
access_pe_catalog_return_user,access_pe_catalog_return_user,model_pe_catalog_return,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_return_manager,access_pe_catalog_return_manager,model_pe_catalog_return,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_catalog_ciiu,access_pe_catalog_ciiu,model_pe_data_ciiu,base.group_user,1,0,1,0
access_pe_catalog_ciiu_user,access_pe_catalog_ciiu_user,model_pe_data_ciiu,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_catalog_ciiu_manager,access_pe_catalog_ciiu_manager,model_pe_data_ciiu,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_data_detraction,access_pe_data_detraction,model_pe_data_detraction,base.group_user,1,0,0,0
access_pe_data_detraction_user,access_pe_data_detraction_user,model_pe_data_detraction,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_data_detraction_managet,access_pe_data_detraction_managet,model_pe_data_detraction,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_01,access_pe_table_01,model_pe_table_01,base.group_user,1,0,1,0
access_pe_table_01_user,access_pe_table_01_user,model_pe_table_01,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_01_manager,access_pe_table_01_manager,model_pe_table_01,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_02,access_pe_table_02,model_pe_table_02,base.group_user,1,0,1,0
access_pe_table_02_user,access_pe_table_02_user,model_pe_table_02,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_02_manager,access_pe_table_02_manager,model_pe_table_02,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_03,access_pe_table_03,model_pe_table_03,base.group_user,1,0,1,0
access_pe_table_03_user,access_pe_table_03_user,model_pe_table_03,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_03_manager,access_pe_table_03_manager,model_pe_table_03,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_04,access_pe_table_04,model_pe_table_04,base.group_user,1,0,1,0
access_pe_table_04_user,access_pe_table_04_user,model_pe_table_04,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_04_manager,access_pe_table_04_manager,model_pe_table_04,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_05,access_pe_table_05,model_pe_table_05,base.group_user,1,0,1,0
access_pe_table_05_user,access_pe_table_05_user,model_pe_table_05,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_05_manager,access_pe_table_05_manager,model_pe_table_05,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_06,access_pe_table_06,model_pe_table_06,base.group_user,1,0,1,0
access_pe_table_06_user,access_pe_table_06_user,model_pe_table_06,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_06_manager,access_pe_table_06_manager,model_pe_table_06,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_10,access_pe_table_10,model_pe_table_10,base.group_user,1,0,1,0
access_pe_table_10_user,access_pe_table_10_user,model_pe_table_10,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_10_manager,access_pe_table_10_manager,model_pe_table_10,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_11,access_pe_table_11,model_pe_table_11,base.group_user,1,0,1,0
access_pe_table_11_user,access_pe_table_11_user,model_pe_table_11,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_11_manager,access_pe_table_11_manager,model_pe_table_11,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_12,access_pe_table_12,model_pe_table_12,base.group_user,1,0,1,0
access_pe_table_12_user,access_pe_table_12_user,model_pe_table_12,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_12_manager,access_pe_table_12_manager,model_pe_table_12,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_13,access_pe_table_13,model_pe_table_13,base.group_user,1,0,1,0
access_pe_table_13_user,access_pe_table_13_user,model_pe_table_13,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_13_manager,access_pe_table_13_manager,model_pe_table_13,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_14,access_pe_table_14,model_pe_table_14,base.group_user,1,0,1,0
access_pe_table_14_user,access_pe_table_14_user,model_pe_table_14,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_14,access_pe_table_14,model_pe_table_14,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_15,access_pe_table_15,model_pe_table_15,base.group_user,1,0,1,0
access_pe_table_15_user,access_pe_table_15_user,model_pe_table_15,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_15_manager,access_pe_table_15_manager,model_pe_table_15,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_16,access_pe_table_16,model_pe_table_16,base.group_user,1,0,1,0
access_pe_table_16_user,access_pe_table_16_user,model_pe_table_16,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_16_manager,access_pe_table_16_manager,model_pe_table_16,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_17,access_pe_table_17,model_pe_table_17,base.group_user,1,0,1,0
access_pe_table_17_user,access_pe_table_17_user,model_pe_table_17,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_17_manager,access_pe_table_17_manager,model_pe_table_17,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_18,access_pe_table_18,model_pe_table_18,base.group_user,1,0,1,0
access_pe_table_18_user,access_pe_table_18_user,model_pe_table_18,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_18_manager,access_pe_table_18_manager,model_pe_table_18,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_19,access_pe_table_19,model_pe_table_19,base.group_user,1,0,1,0
access_pe_table_19_user,access_pe_table_19_user,model_pe_table_19,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_19_manager,access_pe_table_19_manager,model_pe_table_19,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_20,access_pe_table_20,model_pe_table_20,base.group_user,1,0,1,0
access_pe_table_20_user,access_pe_table_20_user,model_pe_table_20,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_20_manager,access_pe_table_20_manager,model_pe_table_20,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_21,access_pe_table_21,model_pe_table_21,base.group_user,1,0,1,0
access_pe_table_21_user,access_pe_table_21_user,model_pe_table_21,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_21_manager,access_pe_table_21_manager,model_pe_table_21,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_22,access_pe_table_22,model_pe_table_22,base.group_user,1,0,1,0
access_pe_table_22_user,access_pe_table_22_user,model_pe_table_22,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_22_manager,access_pe_table_22_manager,model_pe_table_22,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_25,access_pe_table_25,model_pe_table_25,base.group_user,1,0,1,0
access_pe_table_25_user,access_pe_table_25_user,model_pe_table_25,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_25_manager,access_pe_table_25_manager,model_pe_table_25,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_27,access_pe_table_27,model_pe_table_27,base.group_user,1,0,1,0
access_pe_table_27_user,access_pe_table_27_user,model_pe_table_27,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_27_manager,access_pe_table_27_manager,model_pe_table_27,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_28,access_pe_table_28,model_pe_table_28,base.group_user,1,0,1,0
access_pe_table_28_user,access_pe_table_28_user,model_pe_table_28,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_28_manager,access_pe_table_28_manager,model_pe_table_28,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_30,access_pe_table_30,model_pe_table_30,base.group_user,1,0,1,0
access_pe_table_30_user,access_pe_table_30_user,model_pe_table_30,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_30_manager,access_pe_table_30_manager,model_pe_table_30,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_31,access_pe_table_31,model_pe_table_31,base.group_user,1,0,1,0
access_pe_table_31_user,access_pe_table_31_user,model_pe_table_31,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_31_manager,access_pe_table_31_manager,model_pe_table_31,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_32,access_pe_table_32,model_pe_table_32,base.group_user,1,0,1,0
access_pe_table_32_user,access_pe_table_32_user,model_pe_table_32,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_32_manager,access_pe_table_32_manager,model_pe_table_32,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_33,access_pe_table_33,model_pe_table_33,base.group_user,1,0,1,0
access_pe_table_33_user,access_pe_table_33_user,model_pe_table_33,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_33_manager,access_pe_table_33_manager,model_pe_table_33,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_34,access_pe_table_34,model_pe_table_34,base.group_user,1,0,1,0
access_pe_table_34_user,access_pe_table_34_user,model_pe_table_34,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_34_manager,access_pe_table_34_manager,model_pe_table_34,l10n_pe_data.group_pe_data_manager,1,1,1,1
access_pe_table_35,access_pe_table_35,model_pe_table_35,base.group_user,1,0,1,0
access_pe_table_35_user,access_pe_table_35_user,model_pe_table_35,l10n_pe_data.group_pe_data,1,1,1,0
access_pe_table_35_manager,access_pe_table_35_manager,model_pe_table_35,l10n_pe_data.group_pe_data_manager,1,1,1,1
